Info 0    [17:37:49.591] Starting TS Server
Info 123  [19:12:54.643] Elapsed:: 0.011422991752624512ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/uuid/CHANGELOG.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 124  [19:12:54.643] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/ieee754/README.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 125  [19:12:54.643] Elapsed:: 0.00892496109008789ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/ieee754/README.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 126  [19:12:54.643] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/uuid/.eslintrc.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 127  [19:12:54.643] Elapsed:: 0.006712019443511963ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/uuid/.eslintrc.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 128  [19:12:54.643] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/events/events.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 129  [19:12:54.643] Elapsed:: 0.007030010223388672ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/events/events.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 130  [19:12:54.643] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/ieee754/index.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 131  [19:12:54.643] Elapsed:: 0.0069190263748168945ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/ieee754/index.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 132  [19:12:54.643] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/events/.npmignore :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 133  [19:12:54.643] Elapsed:: 0.0064460039138793945ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/events/.npmignore :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 134  [19:12:54.643] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/buffer/test/base64.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 135  [19:12:54.643] Elapsed:: 0.007023990154266357ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/buffer/test/base64.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 136  [19:12:54.643] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xmlbuilder/CHANGELOG.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 137  [19:12:54.643] Elapsed:: 0.009217977523803711ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xmlbuilder/CHANGELOG.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 138  [19:12:54.643] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xmlbuilder/README.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 139  [19:12:54.645] Elapsed:: 0.0086899995803833ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xmlbuilder/README.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 140  [19:12:54.645] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/isarray/test.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 141  [19:12:54.645] Elapsed:: 0.012968003749847412ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/isarray/test.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 142  [19:12:54.645] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/isarray/README.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 143  [19:12:54.645] Elapsed:: 0.012341022491455078ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/isarray/README.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 144  [19:12:54.646] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/base64-js/README.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 145  [19:12:54.646] Elapsed:: 0.030120015144348145ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/base64-js/README.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 146  [19:12:54.646] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/base64-js/index.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 147  [19:12:54.646] Elapsed:: 0.00766599178314209ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/base64-js/index.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 148  [19:12:54.646] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xml2js/README.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 149  [19:12:54.646] Elapsed:: 0.00901496410369873ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xml2js/README.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 150  [19:12:54.646] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xml2js/LICENSE :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 151  [19:12:54.646] Elapsed:: 0.06490397453308105ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xml2js/LICENSE :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 152  [19:12:54.646] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xml2js/lib :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 153  [19:12:54.646] Elapsed:: 0.05587601661682129ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xml2js/lib :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 154  [19:12:54.646] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/sax/LICENSE :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 155  [19:12:54.646] Elapsed:: 0.05242401361465454ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/sax/LICENSE :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 156  [19:12:54.646] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/url/test.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 157  [19:12:54.646] Elapsed:: 0.006642043590545654ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/url/test.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 158  [19:12:54.646] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/querystring/History.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 159  [19:12:54.647] Elapsed:: 0.4369480013847351ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/querystring/History.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 160  [19:12:54.647] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/url/README.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 161  [19:12:54.647] Elapsed:: 0.015448987483978271ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/url/README.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 162  [19:12:54.647] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/uuid/AUTHORS :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 163  [19:12:54.647] Elapsed:: 0.0972210168838501ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/uuid/AUTHORS :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 164  [19:12:54.647] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/querystring/encode.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 165  [19:12:54.647] Elapsed:: 0.00894099473953247ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/querystring/encode.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 166  [19:12:54.647] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/sax/lib :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 167  [19:12:54.647] Elapsed:: 0.05527299642562866ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/sax/lib :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 168  [19:12:54.647] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/uuid/CHANGELOG.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 169  [19:12:54.647] Elapsed:: 0.01027601957321167ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/uuid/CHANGELOG.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 170  [19:12:54.647] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/ieee754/README.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 171  [19:12:54.647] Elapsed:: 0.009122014045715332ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/ieee754/README.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
